Popularity,Profession,Education,Marital_Status,Label
High,Actor,Bachelor's_Degree,Married,Amitabh_Bachchan
Medium,Politician,High_School_Diploma,Married,Narendra_Modi
High,Cricketer,College_Degree,Unmarried,Virat_Kohli
Medium,Businessman,Master's_Degree,Unmarried,Mukesh_Ambani
Low,Actor,Bachelor's_Degree,Unmarried,Ranveer_Singh
High,Actor,High_School_Diploma,Married,Shah_Rukh_Khan
Low,Politician,Bachelor's_Degree,Married,Rahul_Gandhi
Medium,Cricketer,High_School_Diploma,Married,Rohit_Sharma
High,Businessman,College_Degree,Married,Adi_Godrej
Low,Actor,Bachelor's_Degree,Married,Deepika_Padukone
Medium,Politician,High_School_Diploma,Unmarried,Amit_Shah
High,Cricketer,College_Degree,Unmarried,MS_Dhoni
Low,Businessman,Bachelor's_Degree,Unmarried,Anand_Mahindra
Medium,Actor,Bachelor's_Degree,Unmarried,Priyanka_Chopra
High,Politician,High_School_Diploma,Unmarried,Sonia_Gandhi
Medium,Cricketer,High_School_Diploma,Married,Ravindra_Jadeja
Low,Actor,High_School_Diploma,Unmarried,Alia_Bhatt
High,Politician,Master's_Degree,Unmarried,Arvind_Kejriwal
Medium,Cricketer,College_Degree,Married,Shikhar_Dhawan
High,Businessman,High_School_Diploma,Married,Ratan_Tata
Low,Actor,High_School_Diploma,Unmarried,Varun_Dhawan
Medium,Politician,High_School_Diploma,Married,Priyanka_Gandhi
High,Cricketer,Bachelor's_Degree,Unmarried,Sachin_Tendulkar
Low,Businessman,Master's_Degree,Married,Kumar_Mangalam_Birla
Medium,Actor,High_School_Diploma,Unmarried,Kriti_Sanon
High,Politician,High_School_Diploma,Unmarried,Mamata_Banerjee
Low,Actor,Bachelor's_Degree,Married,Rajkummar_Rao
Medium,Cricketer,Bachelor's_Degree,Unmarried,Hardik_Pandya
High,Businessman,High_School_Diploma,Married,Gautam_Adani
Low,Actor,Bachelor's_Degree,Unmarried,Ayushmann_Khurrana
High,Singer,High_School_Diploma,Married,Justin_Beiber
Medium,Actor,Bachelor's_Degree,Married,Gerard_Buttler
Medium,Singer,College_Degree,Unmarried,Shawn_Mendes
Low,Cricketer,High_School_Diploma,Married,Unmukt_Chand
Medium,Actor,High_School_Diploma,Married,Abhishek_Bachhan
Medium,Singer,High_School_Diploma,Married,Chainsmoker
Low,Actor,High_School_Diploma,Unmarried,Shardul
High,Politician,Bachelor's_Degree,Married,Joe_Biden
High,Politician,High_School_Diploma,Married,Vladimir_Putin
Low,Businessman,College_Degree,Unmarried,Abhinav_Bindra
High,Singer,High_School_Diploma,Unmarried,Ariana_Grande
Medium,Politician,Bachelor's_Degree,Married,Jyotiraditya_Scindia
Medium,Actor,College_Degree,Unmarried,Andrew_Troy
Medium,Businessman,College_Degree,Married,Warren_Buffett
Low,Actor,Bachelor's_Degree,Unmarried,Emma_Watson
